Identifier   ProcessPCH\ /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 877cb2a3c9eb514c1b9438a8568a84da
Description  ProcessPCH\ /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/ti.cameraview-generated-files.hmap -I/Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/ti.cameraview-own-target-headers.hmap -I/Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/ti.cameraview-all-target-headers.hmap -iquote /Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/ti.cameraview-project-headers.hmap -I/Users/fuerst/Desktop/ti.cameraview/iphone/build/Release-iphoneos/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.2.GA/iphone/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.2.GA/iphone/include/TiCore -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.2.GA/iphone/include/ASI -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.2.GA/iphone/include/APSHTTPClient -I/Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/DerivedSources/arm64 -I/Users/fuerst/Desktop/ti.cameraview/iphone/build/CameraView.build/Release-iphoneos/CameraView.build/DerivedSources -F/Users/fuerst/Desktop/ti.cameraview/iphone/build/Release-iphoneos -DTI_POST_1_2 -MD -MT dependencies -MF /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.d -c /Users/fuerst/Desktop/ti.cameraview/iphone/TiCameraview_Prefix.pch -o /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.pch --serialize-diagnostics /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/fuerst/Library/Android/sdk/platform-tools/:/Users/fuerst/Library/Android/sdk/platform-tools/:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Applications/Visual\ Studio\ Code.app/Contents/Resources/app/bin
BuilderIdent ProcessPCH\ /Users/fuerst/Desktop/ti.cameraview/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-fhxbrtnrbgbbwhcjxdhetikcwsvb/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/SDKSettings.plist 0 1509139769 1019 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295425 490 33188
InputFile    /Users/fuerst/Desktop/ti.cameraview/iphone/TiCameraview_Prefix.pch 0 1518353370 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/SDKSettings.plist 0 1509139769 1019 33204
InputFile    /Users/fuerst/Desktop/ti.cameraview/iphone/TiCameraview_Prefix.pch 0 1518353370 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1506721258 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1506729733 3248 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/types.h 0 1506732854 8071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/appleapiopts.h 0 1506734044 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/cdefs.h 0 1506734044 28078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1510290463 14957 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_posix_availability.h 0 1506734059 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/machine/types.h 0 1506733973 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/arm/types.h 0 1506733964 3759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/arm/_types.h 0 1506733964 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_int8_t.h 0 1506734005 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_int16_t.h 0 1506734005 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_int32_t.h 0 1506734005 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_int64_t.h 0 1506734005 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_u_int8_t.h 0 1506734010 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_u_int16_t.h 0 1506734010 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_u_int32_t.h 0 1506734010 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_u_int64_t.h 0 1506734010 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/usr/include/sys/_types/_intptr_t.h 0 1506734005 1476 33188
